Result summary,,,,,,,,,,,,,,
Team,Span,Mat,Won,Lost,Draw,Tied,Tie+W,Tie+L,NR,W/L,%W,%L,%D,%
Afghanistan,2010-2024,141,86,52,0,0,0,2,1,1.653,60.99,36.87,-,62.14
Argentina,2019-2024,28,16,12,0,0,0,0,0,1.333,57.14,42.85,-,57.14
Australia,2005-2024,203,112,84,0,0,1,2,4,1.333,55.17,41.37,-,57.03
Austria,2019-2025,52,29,21,0,0,0,0,2,1.38,55.76,40.38,-,58
Bahamas,2021-2025,27,9,18,0,0,0,0,0,0.5,33.33,66.66,-,33.33
Bahrain,2019-2025,85,44,36,0,0,2,1,2,1.222,51.76,42.35,-,54.81
Bangladesh,2006-2024,182,71,107,0,0,0,0,4,0.663,39.01,58.79,-,39.88
Belgium,2019-2024,44,25,18,0,0,0,1,0,1.388,56.81,40.9,-,57.95
Belize,2019-2024,17,7,10,0,0,0,0,0,0.7,41.17,58.82,-,41.17
Bermuda,2008-2025,45,28,16,0,0,0,0,1,1.75,62.22,35.55,-,63.63
Bhutan,2019-2024,32,10,22,0,0,0,0,0,0.454,31.25,68.75,-,31.25
Botswana,2019-2024,53,21,31,0,0,0,0,1,0.677,39.62,58.49,-,40.38
Brazil,2019-2024,13,4,9,0,0,0,0,0,0.444,30.76,69.23,-,30.76
Bulgaria,2019-2024,51,15,33,0,0,0,0,3,0.454,29.41,64.7,-,31.25
Cambodia,2023-2024,28,11,17,0,0,0,0,0,0.647,39.28,60.71,-,39.28
Cameroon,2021-2024,22,3,18,0,0,0,0,1,0.166,13.63,81.81,-,14.28
Canada,2008-2025,78,40,34,0,0,0,2,2,1.176,51.28,43.58,-,53.94
Cayman Islands,2019-2025,32,16,16,0,0,0,0,0,1,50,50,-,50
Chile,2019-2023,6,1,5,0,0,0,0,0,0.2,16.66,83.33,-,16.66
China,2023-2024,11,2,9,0,0,0,0,0,0.222,18.18,81.81,-,18.18
Cook Islands,2022-2024,12,7,5,0,0,0,0,0,1.4,58.33,41.66,-,58.33
Costa Rica,2019-2025,18,8,10,0,0,0,0,0,0.8,44.44,55.55,-,44.44
Croatia,2022-2024,20,4,15,0,0,0,0,1,0.266,20,75,-,21.05
Cyprus,2021-2024,22,10,12,0,0,0,0,0,0.833,45.45,54.54,-,45.45
Czech Republic,2019-2024,41,22,18,0,0,1,0,0,1.222,53.65,43.9,-,54.87
Denmark,2019-2024,42,19,21,0,0,0,0,2,0.904,45.23,50,-,47.5
England,2005-2025,204,105,89,0,0,2,0,8,1.179,51.47,43.62,-,54.08
Estonia,2021-2024,25,9,16,0,0,0,0,0,0.562,36,64,-,36
Eswatini,2021-2024,32,7,24,0,0,0,0,1,0.291,21.87,75,-,22.58
Falkland Islands,2025-2025,6,1,5,0,0,0,0,0,0.2,16.66,83.33,-,16.66
Fiji,2022-2024,16,8,8,0,0,0,0,0,1,50,50,-,50
Finland,2019-2024,33,14,18,0,0,1,0,0,0.777,42.42,54.54,-,43.93
France,2021-2024,28,15,12,0,0,1,0,0,1.25,53.57,42.85,-,55.35
Gambia,2022-2024,12,1,11,0,0,0,0,0,0.09,8.33,91.66,-,8.33
Germany,2019-2024,58,36,22,0,0,0,0,0,1.636,62.06,37.93,-,62.06
Ghana,2019-2024,47,20,26,0,0,1,0,0,0.769,42.55,55.31,-,43.61
Gibraltar,2019-2024,46,13,32,0,1,0,0,0,0.406,28.26,69.56,-,29.34
Greece,2019-2024,15,3,11,0,0,0,0,1,0.272,20,73.33,-,21.42
Guernsey,2019-2024,39,18,19,0,0,0,1,1,0.947,46.15,48.71,-,48.68
Hong Kong,2014-2025,109,49,55,0,0,2,0,3,0.89,44.95,50.45,-,47.16
Hungary,2021-2025,30,12,16,0,0,0,1,1,0.75,40,53.33,-,43.1
ICC World XI,2017-2018,4,1,3,0,0,0,0,0,0.333,25,75,-,25
India,2006-2025,247,164,71,0,1,5,0,6,2.309,66.39,28.74,-,69.29
Indonesia,2022-2025,54,24,29,0,0,0,1,0,0.827,44.44,53.7,-,45.37
Iran,2020-2020,3,0,3,0,0,0,0,0,-,-,100,-,-
Ireland,2008-2025,174,72,91,0,1,1,0,9,0.791,41.37,52.29,-,44.24
Isle of Man,2020-2024,24,12,10,0,0,0,0,2,1.2,50,41.66,-,54.54
Israel,2022-2024,9,3,6,0,0,0,0,0,0.5,33.33,66.66,-,33.33
Italy,2019-2024,33,22,10,0,0,0,0,1,2.2,66.66,30.3,-,68.75
Ivory Coast,2024-2024,5,0,5,0,0,0,0,0,-,-,100,-,-
Japan,2022-2024,40,27,12,0,0,0,0,1,2.25,67.5,30,-,69.23
Jersey,2019-2024,50,33,16,0,0,1,0,0,2.062,66,32,-,67
Kenya,2007-2024,110,61,46,0,0,0,0,3,1.326,55.45,41.81,-,57
Kuwait,2019-2025,75,43,28,0,0,0,3,1,1.535,57.33,37.33,-,60.13
Lesotho,2021-2024,23,5,17,0,0,0,0,1,0.294,21.73,73.91,-,22.72
Luxembourg,2019-2024,45,17,28,0,0,0,0,0,0.607,37.77,62.22,-,37.77
Malawi,2019-2024,46,26,17,0,0,0,0,3,1.529,56.52,36.95,-,60.46
Malaysia,2019-2025,99,55,40,0,1,0,0,3,1.375,55.55,40.4,-,57.81
Maldives,2019-2024,50,11,38,0,0,0,0,1,0.289,22,76,-,22.44
Mali,2022-2024,15,0,13,0,0,0,0,2,-,-,86.66,-,-
Malta,2019-2025,72,26,44,0,1,0,0,1,0.59,36.11,61.11,-,37.32
Mexico,2019-2025,28,11,17,0,0,0,0,0,0.647,39.28,60.71,-,39.28
Mongolia,2023-2024,15,0,14,0,0,0,0,1,-,-,93.33,-,-
Mozambique,2019-2024,38,18,19,0,0,0,0,1,0.947,47.36,50,-,48.64
Myanmar,2023-2024,19,2,17,0,0,0,0,0,0.117,10.52,89.47,-,10.52
Namibia,2019-2025,75,45,28,0,0,1,0,1,1.607,60,37.33,-,61.48
Nepal,2014-2025,99,55,39,0,0,1,1,3,1.41,55.55,39.39,-,58.33
Netherlands,2008-2024,118,59,53,0,1,0,1,4,1.113,50,44.91,-,52.63
New Zealand,2005-2025,230,118,95,0,1,2,7,7,1.242,51.3,41.3,-,55.15
Nigeria,2019-2024,72,37,33,0,0,0,0,2,1.121,51.38,45.83,-,52.85
Norway,2019-2025,35,17,18,0,0,0,0,0,0.944,48.57,51.42,-,48.57
Oman,2015-2025,98,44,51,0,0,1,1,1,0.862,44.89,52.04,-,46.39
Pakistan,2006-2025,258,145,102,0,0,1,3,7,1.421,56.2,39.53,-,58.56
Panama,2019-2025,28,9,19,0,0,0,0,0,0.473,32.14,67.85,-,32.14
Papua New Guinea,2015-2024,65,35,29,0,0,0,0,1,1.206,53.84,44.61,-,54.68
Peru,2019-2019,4,2,2,0,0,0,0,0,1,50,50,-,50
Philippines,2019-2024,30,8,20,0,0,1,0,1,0.4,26.66,66.66,-,29.31
Portugal,2019-2025,30,22,8,0,0,0,0,0,2.75,73.33,26.66,-,73.33
Qatar,2019-2025,66,33,28,0,0,2,1,2,1.178,50,42.42,-,53.9
Romania,2019-2024,46,31,15,0,0,0,0,0,2.066,67.39,32.6,-,67.39
Rwanda,2021-2024,101,29,69,0,0,0,1,2,0.42,28.71,68.31,-,29.79
Samoa,2019-2024,19,6,13,0,0,0,0,0,0.461,31.57,68.42,-,31.57
Saudi Arabia,2019-2025,58,32,26,0,0,0,0,0,1.23,55.17,44.82,-,55.17
Scotland,2007-2024,102,46,51,0,1,0,0,4,0.901,45.09,50,-,47.44
Serbia,2019-2024,33,8,24,0,0,0,0,1,0.333,24.24,72.72,-,25
Seychelles,2021-2024,18,2,13,0,0,0,0,3,0.153,11.11,72.22,-,13.33
Sierra Leone,2021-2024,38,15,23,0,0,0,0,0,0.652,39.47,60.52,-,39.47
Singapore,2019-2025,62,22,37,0,0,0,1,2,0.594,35.48,59.67,-,37.5
Slovenia,2022-2024,10,3,7,0,0,0,0,0,0.428,30,70,-,30
South Africa,2005-2024,196,108,84,0,0,1,0,3,1.285,55.1,42.85,-,56.21
South Korea,2022-2024,10,0,10,0,0,0,0,0,-,-,100,-,-
Spain,2019-2024,44,35,8,0,0,0,0,1,4.375,79.54,18.18,-,81.39
Sri Lanka,2006-2025,203,90,106,0,0,2,3,2,0.849,44.33,52.21,-,46.01
St Helena,2022-2024,12,3,7,0,0,0,0,2,0.428,25,58.33,-,30
Suriname,2024-2024,8,2,6,0,0,0,0,0,0.333,25,75,-,25
Sweden,2021-2024,25,10,14,0,0,0,1,0,0.714,40,56,-,42
Switzerland,2021-2024,22,14,8,0,0,0,0,0,1.75,63.63,36.36,-,63.63
Tanzania,2021-2024,68,41,24,0,0,0,0,3,1.708,60.29,35.29,-,63.07
Thailand,2019-2025,49,19,30,0,0,0,0,0,0.633,38.77,61.22,-,38.77
Turkey,2019-2024,16,1,14,0,0,0,0,1,0.071,6.25,87.5,-,6.66
Turks and Caicos Island,2025-2025,4,1,3,0,0,0,0,0,0.333,25,75,-,25
Uganda,2019-2024,107,81,23,0,0,0,0,3,3.521,75.7,21.49,-,77.88
United Arab Emirates,2014-2024,118,66,51,0,0,0,0,1,1.294,55.93,43.22,-,56.41
United States of America,2019-2025,54,29,20,0,0,2,1,2,1.45,53.7,37.03,-,58.65
Vanuatu,2019-2024,40,17,23,0,0,0,0,0,0.739,42.5,57.5,-,42.5
West Indies,2006-2024,216,93,109,0,0,2,1,11,0.853,43.05,50.46,-,46.09
Zimbabwe,2006-2025,164,56,103,0,0,2,0,3,0.543,34.14,62.8,-,35.4
